Zip_Code,City,State,CountyName,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04
77064,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.747607656,0.726843911,0.731439986,0.738446879,0.728383459,0.728383459,0.752335195,0.791556728,0.785123395,0.829289439,0.791556728,0.786516854,0.81611839,0.858823668,0.817613805,0.773993808,0.80381703,0.816743236,0.831713244,0.804556962,0.782167451,0.782167451,0.826507513,0.823916303,0.80796604,0.789567709,0.835471283,0.831682,0.845846578,0.795566502,0.84181972,0.796067565,0.792682927,0.804893754,0.762711864,0.775163653,0.760698797,0.755917885,0.801857585,0.808249721,0.82292849,0.856902678,0.835358445,0.825516756,0.82641668,0.84057971,0.819960977,0.829902652,0.829621215,0.845751656,0.860979463,0.871908687,0.851089306,0.845070423,0.850030358,0.877192982,0.881484868,0.849146415,0.826752221,0.825781257,0.850051003,0.866306437,0.850051003,0.869321368
77080,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.100759144,0.988214917,1.049180779,1.031746032,1.017857143,0.998957019,0.968087561,0.975885456,0.950386598,0.956158164,0.936914428,0.968134892,1.012256974,0.995746556,1.081078547,1.076457383,1.055727254,1.043478261,1.017857143,1.043478261,1.085680498,1.05994152,1.021798365,1.047501486,1.074579241,1.040444514,1.008064516,1.038141522,0.96595102,1.019637462,1.019736842,1.021209741,1.020408163,1.069852454
77044,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.741348957,0.730781353,0.735199968,0.800815376,0.797064189,0.800815376,0.768759077,0.800815376,0.814863103,0.808867585,0.797990385,0.798056905,0.789141343,0.808867585,0.80078125,0.823672971,0.824517735,0.807265388,0.794848005,0.793888556,0.793888556,0.793888556,0.801856665,0.819413804,0.807183423,0.79947641,0.774270399,0.801607445,0.798280626,0.798422563,0.787958774,0.808419768,0.796192751,0.805365211,0.793888556,0.792477711,0.768148565,0.783353733,0.77186964,0.775913721,0.775913721,0.802203065,0.785030951,0.807153195,0.778642937,0.793295299,0.810014728,0.808867585,0.829875519,0.841750842,0.848729407,0.840074673,0.823672971,0.838323353,0.840336134,0.867070674,0.864353885,0.862068966,0.874507535,0.864553314,0.862068966,0.874200426,0.871179356,0.881615068,0.874507535,0.857062173
77055,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.163610719,1.180555556,1.197318008,1.164429867,1.202002421,1.113172542,1.231702963,1.204525065,1.234567901,1.23689602,1.232658517,1.245262588,1.196791582,1.210526316,1.205357143,1.232730263,1.231874268,1.193820225,1.176986395,1.161771153,1.119664101,1.161527166,1.168844064,1.26754386,1.195752539,1.283378507,1.248504407,1.279772485,1.091829873,1.209800919,1.195056465,1.19108443,1.184134247,1.229299171,1.227232143,1.251576293,1.19047619,1.19753555,1.244417372,1.213392892,1.169266483,1.193082447,1.193469831,1.232579276,1.23350545,1.240079365,1.303708223,1.307420495,1.329022989,1.310175055,1.292350681,1.208459215,1.183691363,1.19379228,1.206140351,1.25,1.286549708,1.270184553
77498,Sugar Land,TX,Fort Bend County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7427695,0.75552085,0.779773157,0.81120944,0.779516841,0.762922013,0.758368201,0.786516854,0.781494217,0.781096964,0.810372771,0.819174757,0.82263978,0.818806128,0.832391272,0.85446527,0.819174757,0.822555928,0.825311053,0.797342193,0.785969699,0.808538163,0.834363412,0.832012678,0.845391278,0.82982036,0.818524871,0.821383259,0.840500391,0.828983727,0.83785418,0.83434466,0.813441884,0.813575081,0.811010125,0.81120944,0.832965045,0.868116047,0.808538163,0.835563041,0.844757282,0.832338889,0.830209844,0.849712074,0.856055802,0.850198836,0.861111111,0.838533541,0.83566108,0.835948408,0.831655153,0.838208931,0.857567456,0.846136349,0.830737279,0.806103277,0.828812538,0.84935648,0.849858357,0.849858357,0.855920114,0.872206025,0.870346189,0.867052023,0.862519603,0.85723192,0.872817955,0.881479631,0.888589468,0.854948146
77338,Humble,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732995585,0.701272329,0.650084794,0.705430933,0.665983607,0.703432752,0.761858664,0.768060998,0.77047619,0.768060998,0.795228628,0.780120482,0.789800568,0.725910747,0.71063104,0.669033315,0.687757909,0.720147471,0.71027027,0.715853627,0.710654616,0.748951737,0.731723778,0.731723778,0.737566954,0.75577949,0.751312336,0.731794729,0.738770686,0.72972973,0.72972973,0.745289317,0.730718085,0.748777506,0.751811594,0.751811594,0.749464668,0.739595868,0.745033113,0.765224219,0.796516295,0.770118403,0.750608075,0.744574797,0.773809524,0.787631272,0.78,0.770911089,0.754809944,0.77043435,0.761812937,0.771036433,0.833059991,0.765645806,0.809184345,0.809620596,0.778485492,0.827295055,0.824350032,0.825630855,0.818029823,0.808914515,0.7975,0.808497146,0.813635392,0.804462713,0.805271542,0.813253012,0.818802658,0.815946405,0.832591537,0.814663951,0.817110656,0.803571429,0.821179455,0.82596043,0.820140088,0.81455314,0.838734274,0.829476072,0.815217391,0.814856036,0.812118126,0.803571429,0.804808384
77096,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.747288503,0.745338669,0.720184368,0.720184368,0.711797308,0.747288503,0.743388834,0.745338669,0.770894785,0.894647775,0.924137931,0.900946268,0.946422842,0.938541667,0.924137931,0.91503268,0.919585305,0.88,0.840112202,0.860056101,0.910982627,0.927554887,0.952702703,1.030485187,1.04391428,1.014109347,0.953678474,0.949525237,0.938716408,0.933333333,0.933333333,0.938945883,1.002430504,0.948589286,0.962463908,0.91503268,0.942305108,0.924137931,0.94375,0.907639061,0.924137931,0.88,0.944107716,0.944465433,0.933333333,0.961349851,1.001669449,1.003039514,0.998336106,0.957383157,0.984632685,0.930987292,0.933333333,0.94375,0.970812183,0.989914083,0.956666995,0.978062157,0.978062157,0.994017564,0.994017564,1.009211281,0.988436123,0.982905983,0.955002393,0.977891156,0.985209901,0.9945864,1.01461039,1.01461039
77009,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.497343325,1.360974755,1.361867704,1.361867704,1.452494874,1.464757709,1.456158664,1.46484375,1.417682927,1.535483183,1.576880667,1.516409871,1.4453125,1.455427757,1.490514905,1.361867704,1.397955687,1.392974,1.447044335,1.334776335,1.32247807,1.411979114,1.399688958,1.587301587,1.435249253,1.439920556,1.560750003,1.444833625,1.383344862,1.329238529,1.312335958,1.370903303,1.428576865,1.325757576,1.307448494,1.295022258,1.35,1.349722992,1.397870342,1.460045413,1.420120859,1.453927025,1.44319332,1.391465677,1.383547009,1.383547009,1.381578947,1.47312164,1.450116009,1.45631068,1.46155396,1.481111434,1.387244898,1.370089286,1.401967674,1.414790997,1.36796875,1.355421687,1.336867341
77035,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.773672055,0.801816684,0.773672055,0.857672173,0.778276529,0.857468535,0.866641914,0.862919132,0.85,0.860585198,0.860309733,0.941515763,0.935672515,0.907409026,0.823809524,0.838940381,0.895445135,0.881775733,0.878594249,0.904977376,0.921908894,0.941915228,0.939808119,0.932090546,0.942350333,0.939340165,0.946210571,0.946475196,0.924437299,0.920502737,0.93979798,0.968849146,0.935990338
77471,Rosenberg,TX,Fort Bend County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86229613,0.867799114,0.833539437,0.827300931,0.863991081,0.863991081,0.882270213,0.857968566,0.871559633,0.832443781,0.816254904,0.815926893,0.79104094,0.814162001,0.832198526,0.853658537,0.873941669,0.850055741,0.82664606,0.831300416,0.808397416,0.818485523,0.86130742,0.892771482,0.879396985,0.871650729,0.857085222,0.850369108
77065,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.781326874,0.76613121,0.769230769,0.785340314,0.822363659,0.803112186,0.836021505,0.7960199,0.812472552,0.790398126,0.778945217,0.794917258,0.792234532,0.809151786,0.824810294,0.859286945,0.870796378,0.858187957,0.868055556,0.899621212,0.881410256,0.883814626,0.867249583,0.829519451,0.82663092,0.822368421,0.869565217,0.872969422
77356,Montgomery,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.809323406,0.834407216,0.827048768,0.829339411,0.841765237,0.870712401,0.870712401,0.870712401,0.89275104,0.877337734,0.87163233,0.870712401,0.879780468,0.887858855,0.900934749,0.910991421,0.907952411,0.912747525,0.876706087,0.899429475,0.904059041,0.919220056,0.893839384,0.889436234,0.887509829,0.874111337,0.897363993,0.897363993,0.940733772,0.921942225,0.893057111,0.91540404,0.96749226,0.938786008,0.879566982,0.912123873,0.868167203,0.879400542,0.920028309,0.9290803,0.887761573,0.916241497,0.909090909,0.890501319,0.873839432,0.894360279,0.893177958,0.891901534,0.88778197,0.897218292,0.919681177,0.913060738,0.919681177,0.92834728,0.933147632,0.938823529,0.934450418,0.914634146,0.900058522,0.941283784,0.95646438,0.961182661,0.935063656,0.932475884,0.937683177
77006,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.499189627,1.407954945,1.356915695,1.3481364,1.435956347,1.458877691,1.395677077,1.3125,1.383297965,1.403823178,1.420805218,1.365611421,1.359889044,1.449281575,1.473314136,1.408450704,1.414141414,1.43150276,1.49288137,1.441480207,1.470588235,1.405405405,1.359322602,1.349524141,1.380126183,1.395833333,1.430641517,1.424501425,1.455406912,1.56789123,1.419698314,1.353965184,1.37434555,1.331689881,1.433491637,1.20523416,1.339231239,1.29857997,1.309226933,1.286061835,1.313445375,1.335311573,1.291899441,1.262302097,1.250488663,1.250488663,1.254248688,1.299771321,1.312656642,1.357142857,1.353595537,1.358129805,1.337610739,1.326690967,1.338028169,1.339038305,1.339421077,1.289615736,1.265008576,1.276333789,1.346808944,1.353135314,1.382488479,1.429355419
77054,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20596206,1.2744486,1.279826464,1.062308478,1.069397865,0.948855422,0.97,0.910299003,0.910299003,0.910299003,0.948855422,0.924792922,1.020864382,1.026057191,0.999211771,1.020864382,1.019570572,0.97,0.97,0.97,0.995432191,0.97,0.985,0.960146199,0.97,0.944444444,1.02276916,1.037234043,1.061615321,1.078320091,1.055194805,1.014568158,1.007556675,1.01461039,0.97,0.957636816,0.924792922,0.944444444,1.018715323,0.97,0.9684375,0.97,0.966269511,0.919004923,0.97,0.890285714,0.953011501,0.9984375,1.024765158,1.02932363,1.022012579,0.96875,0.97,0.978138937,1.002227171,1,0.97,0.969283626,0.97,0.956906035,0.961538462,1.020864382,1.012801385,0.997225235,1.020864382,1.03030303,0.986842105,0.97,0.972012987,0.97,0.97,0.977209632,1.0113025,1.010638298
77079,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.030129086,1.022528986,1.053864169,1.058201058,1.070292161,1.030434981,1.034443671,1.035040953,1.029748284,1.011235955,1.02380343,0.981404959,1.010006303
77092,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.020636278,1.041666667,1.030237722,1.092525018,1.098901099,1.063829787,0.999373434,1.045653928,1.061320755,1.102521604,1.112611599,1.103072609,1.136363636,1.102535832,1.05799373,1.192883689,1.153549383,1.169811321,1.214474081,1.044154524,1.053571429,1.117761557,1.153294811,1.140541052,1.154891304,1.184419714,1.194061709,1.173986486
77074,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.891316849,0.914736188,0.935425468,0.926348323,0.944632005,0.969940215,0.925925926,0.95505618,0.982239782,0.886524823,0.955920709,0.984710751,0.990675991,0.984388946,0.959882859,0.91714105,0.971849866,0.976070529,0.982639581,1.030285087,0.998185118,0.884073434,0.918672306,0.946100917,0.917431193,0.888761468,0.936914428,0.956572542
77056,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.503861004,1.533305244,1.710327456,1.611803279,1.5,1.433035714,1.176470588,1.176470588,1.176470588,1.16356383,1.170017209,1.16356383,1.176470588,1.204545455,1.342082149,1.364467694,1.37617209,1.307379431,1.373095605,1.298599869,1.265615468,1.242236025,1.288659794,1.253304256,1.30025816,1.296364985,1.326375712,1.398627617,1.400571653,1.379417235,1.34204269,1.320692526,1.259161528,1.288659794,1.262859084,1.239356034,1.187122736,1.195920694,1.204757199,1.204968944,1.176470588,1.176470588,1.190508021,1.16356383,1.176470588,1.176470588,1.12793156,1.204545455,1.204545455,1.205400193,1.247660636,1.204545455,1.214975845,1.236360412,1.242236025,1.274104683,1.277720865,1.283618582,1.208177991,1.188455008,1.205211726,1.254826255,1.228982766,1.204968944,1.204757199,1.223776224,1.22631479,1.251243446,1.255008478,1.250670241,1.273726274,1.288425047,1.268115942,1.285797779,1.268115942
77304,Conroe,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.834597876,0.788643533,0.850298474,0.862564692,0.885306524,0.875860461,0.863344845,0.818317416,0.828853543,0.820029028,0.798357664,0.807473183,0.834905683,0.848883451,0.840190316,0.821596244,0.833545686,0.848608838,0.856591619,0.867281291,0.905101481,0.910596026,0.895632938,0.883438819,0.861793896,0.911603323,0.927511416,0.927511416
77354,The Woodlands,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.826014659,0.844180803,0.874635569,0.919687073,0.916988417,0.899550225,0.896252037,0.89423594,0.903432667,0.863115408,0.851660198,0.845608292,0.847047435,0.846075433,0.866647072,0.867035728,0.894559731,0.903464437,0.917903617,0.935162095,0.927356149,0.924530408,0.909090909,0.910362739,0.900205761,0.893454157,0.895462547,0.941780822
77381,The Woodlands,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.885389815,0.856094578,0.843627599,0.876070364,0.900318576,0.902890793,0.909090909,0.93972347,0.939849624,0.944027972,0.913676579,0.982209738,0.924369748,0.967614534,0.967614534,0.987458746,0.965872505,0.958194437,0.93270662,0.989539157,1.013847911,1.017964072,1.014023732,1.017699115,1.014023732,1.048683392,0.984011329,0.968835754,0.962815405,0.969853695,0.967184801,0.970669948,0.970088925,0.944400631,0.944228287,0.944228287,0.959624506,0.958820663,0.977970852,0.966733011,0.970795024,0.981418477,0.997304582,1.007109005,1.005819954,0.984736583,0.975260734,0.973280785,0.990973312,1.0087241,0.999048525,1.001392758,1.014060145,1.030042439,1.018808777,0.993916146,0.977653631,0.931562514,0.965214761,0.953463203,0.934104985,0.92,0.950074247,0.963997071,0.948023426,0.936090673,0.950624291,0.948468288,0.937825747,0.929227877,0.929714683,0.926651961,0.923392613,0.925,0.966716519,0.959998027,0.982939162,0.985808164,0.982318271,1.000600721,1.006632858,1.001226503,0.972877358,0.962514075,0.985934947,0.972877358,0.978965439,0.980769231,0.986182448,1.001499467
77377,Tomball,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811074111,0.812619503,0.850246846,0.881410256,0.922978994,0.853889943,0.860289057,0.846653347,0.842459983,0.853889943,0.856653341,0.850965961,0.855106888,0.862068966,0.87665243,0.887104519,0.855745721,0.838323353,0.839834754,0.862663906,0.85761079,0.859069061,0.860677784,0.857376471,0.841903068,0.854351115,0.811688312,0.854627072,0.826591337,0.841346154,0.809178744,0.827433139,0.847823206,0.854009186,0.828528281,0.843945901,0.877632899,0.875156589,0.878684807,0.876527215,0.832334937,0.806845966,0.8401222,0.842400472,0.828488175,0.845864662,0.840176481,0.841346154,0.845785171,0.841346154,0.869565217,0.863678805,0.874603644,0.884390604,0.875897226,0.870827286,0.85106383,0.862919132,0.859489526,0.884016973,0.841346154
77365,Porter,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.863521654,0.913032995,0.885501466,0.859375,0.865168539,0.854789325,0.861406447,0.883218842,0.898473896,0.897225781,0.903614458,0.88701172,0.903614458
77025,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.197812708,1.027304072,0.897334021,0.93528817,0.906432749,0.899470899,0.964320154,0.897334021,0.897334021,0.897334021,0.921030746,1.025641026,0.97914006,1.01607781,1.042668546,1.028999065,1.09078114,1.01770122,1.008073736,1.036729858,1.027210884,1.007869432,1.082113304,1.145443236,1.171875,1.230101302,1.20186711,1.16838488,1.137841352,1.106526632,1.041676593,1.036258442,1.064537591,1.116358952,1.10642509,1.11662531,1.104917949,1.133144476,1.027210884,1.041666667,1.069550737,0.983263033,1.027210884,0.958828416,1.006036217,1.03341818,1.075911536,1.078582435,1.074619812,1.08577633,1.078869048,1.073072117,1.082004556,1.022424981,1.003756511,1.027210884,1.032448378,1.078888965,1.073653861,1.112656467,1.111798346,1.08577633,1.115403458,1.085746102,1.050564508,1.032065217,1.04719764,1.047207447,1.085029241,1.071369319,1.071369319,1.063519814
77571,La Porte,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.979444414,0.943396226,1.001796025,1,0.996140472,0.99931082,0.933215137,0.960922486,0.958640122,1.009259259,1.03021978,1.050620821
77073,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687679083,0.673386899,0.647321429,0.674128058,0.68845107,0.674128058,0.754654984,0.667828107,0.663786332,0.686363636,0.763157895,0.685127107,0.714285714,0.732924694,0.681817218,0.675617745,0.688980784,0.686277702,0.677570093,0.674816475,0.670993488,0.68804414,0.715746421,0.715746421,0.720269534,0.723025584,0.730307773,0.738073386,0.736111111,0.74445046,0.748663102,0.732290562,0.733859731,0.716542319,0.736899563,0.717338217,0.75201745,0.75024674,0.752760205,0.765454026,0.773918588,0.801787592,0.787844682,0.785030951,0.775059666,0.74445046,0.746939837,0.759707372,0.759707372,0.763046075,0.811402646,0.812210662,0.821318229,0.756972112,0.789473684,0.769240955,0.772435897,0.7711983,0.772727273,0.74445046,0.766141502,0.756196257,0.762703486,0.77996726,0.777202073,0.785735425,0.772648707,0.801913337,0.805555556,0.802964793,0.799418605,0.792769266,0.788834951,0.791666667,0.807847663,0.790169133,0.780057797,0.78125,0.784992017,0.782446467,0.787187839,0.782064651,0.78460039,0.782064651,0.794195357
77380,The Woodlands,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823045267,0.840751731,0.990852233,0.963921187,0.973709834,0.991605456,0.990708114,1.031405962,1.015792507,0.997146675,1.048951049,1.048268625,0.948275862,1.019965278,1.002483111,0.994865212,0.943809382,0.956683011,0.956683011,0.964340938,0.964340938,0.970486967,0.951639989,0.942232794,0.974403789,1.00879029,1.00249364,0.998356873,0.995644057,0.984199214,0.959677419,0.957241638,0.971646292,1.02118003,1.00233839,0.996483001,0.974770642,0.983561644,0.978647687,1.003344482,0.996857388,0.946394687,1.025938347,1.004728132,1.040582726,0.970795024,0.997331554,1.002094533,0.945723684,0.967353006,0.988527171,0.956216424,0.966191273,0.983908567,0.978647687,0.966844484,0.979020979,1.001992347,1.030871154,0.976138829,0.964704303,0.983552253,1.012401988,1.04767184,1.014403292,1.06292517,1.057781255,1.021153826,1.046158876,1.006711409,1.052001174,1.053571429,1.012987013,0.988533017,0.99736259,1.020182341,1.012140766,1.058851592,1.052421258,1.049180328,1.059502125
77389,The Woodlands,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.893898173,0.943166415,0.864188775,0.87191822,0.893243609,0.901898734,0.956090652,0.917687153,0.947661534,0.878593671,0.870901639,0.87191822,0.864854872,0.864854872,0.895626603,0.982764396,0.942670258,0.941503741,0.946969697,0.934667453,0.933625091,0.927715501,0.930715629,0.971210932,0.957446809,0.948766603,0.95609257,0.954738331,0.980993256,0.988508724,0.948588342,0.94273743,0.914913083,0.940944882,0.929899857,0.927876823,0.921556633,0.909090909,0.933706816,0.910596026,0.935925126,0.928170987,0.886323268,0.895633971,0.884955752,0.837957472,0.856034691,0.862254796,0.874414647,0.883179799,0.8984375,0.923699928,0.912711749,0.910789351,0.884039129,0.872194453,0.894593543,0.891341256,0.924608819,0.900217577,0.901984366,0.925482899,0.930222353,0.945787872,0.933856668,0.914041229,0.901756051,0.898652022,0.883960141,0.881057269,0.887664524,0.883908142,0.93153419,0.930232558,0.930181241
