Zip_Code,City,State,CountyName,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04
77382,The Woodlands,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.912408759,0.894054537,0.91562245,0.932010376,0.927947598,0.933271115,0.933997509,0.926585887,0.911611689,0.921880318,0.918041251,0.928186175,0.947983866,0.932090546,0.904576857,0.931011219,0.931011219,0.932017544,0.988793672,1.118090452,0.988517278,0.998767267,1.002055498,0.992555831,0.969852307,0.950196592,0.962013061,0.962013061,0.970814844,0.985291018,0.986256387,0.973809589,0.96852323,0.967311541,0.99626401,1.003261165,0.979083222,0.967283073,0.973828363,0.965632859,0.961846845,0.976423488,0.964630225,0.965396606,0.985221675,1.000542419,0.992163039,0.997652582,1.005025126,0.991735537,0.98206661,0.975164001,0.975164001,0.974718246,0.963762529,0.972786353,0.976471618,0.975989329,0.981461287,0.976138829,0.975609756,0.959645669,0.950292398,0.941721002,0.926738928,0.945607276,0.911259793,0.905342112,0.928186175,0.932176149,0.927440067,0.929054054,0.924269054,0.924713584,0.938691698,0.929549902,0.93388121,0.950570342,0.949964457,0.950520833,0.949994459,0.961788407,0.963512052,0.975094396,0.976385659,0.972850081,0.953757225,0.954198473,0.955506213,0.94181912,0.957446809,0.956359187,0.960384154,0.976864011
77477,Stafford,TX,Fort Bend County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.836337419,0.850488184,0.854089372,0.84989858,0.860936402,0.840144231,0.808812266,0.829081633,0.852086949,0.828111762,0.807799443,0.82538518,0.840144231,0.840144231,0.77994429,0.774612694,0.834272553,0.847214973,0.838532182,0.836920134,0.864029666,0.845532559,0.835996007,0.830798907,0.830152921,0.830860534,0.829445308,0.830152921
77019,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.380042463,1.352015733,1.380042463,1.352015733,1.426992277,1.409978308,1.418142878,1.413427562,1.386687797,1.386138614,1.377388535,1.37727712,1.378757359,1.368966376,1.367855398,1.390974322,1.434022559,1.424242424,1.411764706,1.407904023,1.447319155,1.368140244,1.323279898,1.289608479,1.325193367,1.338319675,1.354453627,1.358925817,1.405325444,1.342285385,1.397624039,1.452885015,1.20540689,1.271970398,1.147197677,1.250449474,1.279069767,1.290048187,1.286512027,1.290544836,1.318687688,1.276034622,1.258613641,1.279494404,1.237623762,1.293107984,1.357002804,1.339883877,1.35,1.349737237,1.334746065,1.310861423,1.273097499,1.283594063,1.36443662,1.275571295,1.260121457,1.252236136,1.296776584,1.326216533,1.380126183,1.316739091,1.310790274
77493,Katy,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75626479,0.772444675,0.766632017,0.776397516,0.768339768,0.755494505,0.791375133,0.790428944,0.790198275,0.781571502,0.791825949,0.785423132,0.828160031,0.877106439,0.801282051,0.801282051,0.829845741,0.859845228,0.856164384,0.843513671,0.829829412,0.806215192,0.833333333,0.820481798,0.805152979,0.803461063,0.829764454,0.770172968,0.816326531,0.853413655,0.819892473,0.805991441,0.813516896,0.794464377,0.776397516,0.803402647,0.810189526,0.817375058,0.814876724,0.830223881,0.805152979,0.802631579,0.803453532,0.812081152,0.816444559,0.843341996,0.930713547,0.920411478,0.942599887,0.920411478,0.920411478,0.920411478,0.895046591,0.895046591,0.895046591,0.887096774,0.895046591,0.895046591,0.970737198,0.970737198,0.964355469,0.936482085,0.921474359
77550,Galveston,TX,Galveston County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.054481547,1.031746032,1.040833333,1.04,1.07827476,1.013758146,0.998003992,1.002886003,1.035714286,1.035949248,1.005208333,1.09375,1.022058824,1.035519126,1.178689298,1.211865623,1.285296844,1.111111111,1.102362205,1.109467456,1.084737828,1.113184956,1.120483054,1.116902457,1.12670068
77489,Missouri City,TX,Fort Bend County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.695249131,0.696286472,0.710315009,0.718496684,0.699623664,0.724001755,0.709866303,0.731773667,0.721419465,0.726392252,0.766871166,0.755347797,0.744617225,0.748805209,0.757308863,0.756579614,0.767608447,0.763747454,0.796000419,0.778496854,0.806451613,0.78125,0.794778959,0.777202073,0.760965018,0.768412329,0.82781457,0.811304719,0.79106218,0.782514841,0.795165394,0.782190132,0.806451613,0.800457404,0.803571429,0.853578464,0.813325908,0.809002433,0.82781457,0.813885648,0.85078534,0.852272727,0.856291884,0.839880394,0.833441007,0.85980663,0.843412478,0.873616773,0.847665848,0.838762215,0.878303965,0.862987871,0.865610191,0.829764454,0.843222986,0.824119962,0.831024931,0.84833795,0.85250902,0.883507853,0.849515064,0.893687708,0.919238345,0.8855525
77027,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1.400094832,1.433333333,1.4,1.495942711,1.528383655,1.413340829,1.433333333,1.410835214,1.410835214,1.47579693,1.531063489,1.535991612,1.536830949,1.53736413,1.509872242,1.5211439,1.43437863,1.469098278,1.502145923,1.528383655,1.4983873,1.5211439,1.484384984,1.456082668,1.454545455,1.461038961,1.5211439,1.466340721,1.4,1.4,1.4,1.424944666,1.413581752,1.400094832,1.457816377,1.496655518,1.433333333,1.442676768,1.434159061,1.442676768,1.484938481,1.46403121,1.49750416,1.433333333,1.425628012,1.42963238,1.403637282,1.401869159,1.401869159,1.484105045,1.528383655,1.535991612,1.495726496,1.516669511,1.461753856,1.472320377,1.430952381,1.409284699,1.404853129,1.401084464
77018,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.245330012,1.266229363,1.295731707,1.300306483,1.392496392,1.364528796,1.28,1.353874883,1.35491281,1.29576959,1.272657381,1.233262861,1.240458015,1.240458015,1.240607416,1.354205002,1.364921224,1.38836773,1.370930233,1.360667634,1.340849725,1.311365807,1.363326517,1.36279343,1.346801347,1.312863355,1.294068311,1.252874171,1.309210526,1.293329821,1.364528796,1.26146789,1.316189607,1.270685579,1.267482517,1.238738739,1.316417941,1.293847039,1.283379731,1.26172208,1.280878317,1.297109896,1.326623971,1.27886519,1.33521439,1.292407108,1.285636136,1.287042668,1.247563942,1.207988395,1.150251618,1.232253784,1.318396718,1.392013851,1.355712368,1.37434555,1.373904222,1.363326517,1.441767068,1.418439716,1.374570447,1.369723496,1.335273155,1.357744989
77590,Texas City,TX,Galveston County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.936412044,0.902317334,0.864919011,0.90757928,0.907731116,0.979166667,0.938368116,0.961538462,0.923274799,0.936599424,0.936599424,0.935138598,0.962815405,0.916649292
77041,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87165774,0.927030047,0.9375,0.944514368,1.048735349,1.16319986,1.137225171,1.109877913,1.042828381,1.027150958,1.034209689,1.005824259,0.95978685,0.990566038,0.984968354,1.012581016,1.055594652,1.089799477,1.052795031,1.011057027,1.007642735,1.038194444,1.043690376,1.032439125,1.011648519,0.971628449,0.959800508,0.946704067,1.001740035,0.969048308,0.921474359,0.915227653,0.94637224,0.902777778,0.857406269,0.912884716,0.895376953,0.888753194,0.904395472,0.907301894,0.904068307,0.934279792,0.891632373,0.883124163,0.904022984,0.885047281,0.852111343,0.859050047,0.856031128,0.906141869,0.933955971,0.932129456,0.949617515,1.000369227,0.947867299,0.928485157,0.92905247,0.901655707,0.894659523,0.92449923,0.903537117,0.901655707,0.939850695,0.926497838
77014,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.759603685,0.7996379,0.763517528,0.772430184,0.778392818,0.764607156,0.794621027,0.800206505,0.775645591,0.811597425,0.769459299,0.770020534,0.794621027,0.802261614,0.795037786,0.829875519,0.759803922,0.82289163,0.82587082,0.855745721,0.830273223,0.810126582,0.788426149,0.792445317,0.80273529,0.803331542,0.8099022,0.900393922,0.933609959
77301,Conroe,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.885455916,0.872641509,0.885455916,0.884262672,0.898133748,0.880351163,0.888157895,0.86576987,0.83573487,0.851973684,0.883069428,0.885455916,0.942380183,0.942380183
77021,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.041666667,1.034372082,1.000769823,1.036223033,1.020942408,0.996015936,0.996618677,0.970385939,0.978628509,0.999545661,0.969301547,0.990702479,1.021566402,1.02685624,1.058822502,0.995182992,0.978433344,1.012116895,0.997611465,1.006036217,0.99365342,1.011157601,1.012654272,1.014150943,1.014150943,1.041666667,1.094702376,1.086956522
77047,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.878787879,0.887788583,0.88057041,0.829015544,0.868263473,0.87431694,0.824526748,0.881881599,0.917590028,0.850755245,0.881881599,0.875186289,0.870786517,0.884433962,0.88311207,0.880560634,0.894653726,0.878801895,0.878787879,0.899071926,0.919742581,0.910729333,0.921810869,0.918999127,0.910027473,0.900735294,0.955032664,0.922190657,0.906395785,0.908820024,0.919681177,0.909090909,0.963313834,0.940690334,0.944155622
77586,Seabrook,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.943396226,0.966150223,0.966150223,0.932459128,0.914165103,0.966150223,1.041666667,1.04496346,1.04699276,1.001718813,0.992063492,0.969415292,0.969415292,0.986532464,0.992298036,0.960898122,0.973091214,0.973091214,0.976099699,1.029409823,1.001819869,0.955414013,0.955414013,0.99058232,0.955414013,0.990259102,1.000465333
77066,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776927604,0.794738809,0.765881148,0.75,0.747497038,0.744732027,0.731714073,0.747303544,0.75634408,0.763813651,0.753424658,0.747303544,0.746728695,0.778263124,0.746153846,0.729442971,0.771498771,0.776956539,0.793851433,0.794013191,0.758533502,0.762420253,0.75248732,0.74968763,0.785340314,0.782778865,0.791819306,0.783542977
77005,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.631225571,1.612903226,1.631079478,1.633238611,1.656626506,1.676727029,1.644350882,1.639344262,1.634808853,1.625239006,1.597321005,1.617630014,1.593406593,1.653282948,1.678499531,1.66285107,1.630557233,1.594202899,1.594202899,1.585247729,1.595823494,1.57629256,1.593613077,1.561965812,1.520824606,1.541781594,1.594387755,1.614143921
