Zip_Code,City,State,CountyName,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04
77583,Arcola,TX,Fort Bend County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.845568244,0.845568244,0.804500727,0.796483977,0.811453753,0.838082467,0.85118067,0.81300813,0.839977221,0.855613791,0.860046912,0.860046912,0.870395406,0.882687927,0.905665025,0.857142857,0.825016905,0.835922933,0.892814082,0.887434555,0.864260295,0.859710825,0.846688842
77071,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.755238095,0.794871795,0.798076923,0.803714975,0.818677987,0.802968147,0.822072072,0.817039973,0.822072072,0.801282051,0.844594595,0.846613546,0.842483108,0.823437764,0.783392073,0.801282051,0.835654596,0.801823458,0.801282051,0.79828185,0.801282051,0.806400188,0.823013416,0.829334006,0.814278073,0.794871795,0.763157895,0.793722129,0.794871795
77316,Montgomery,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.908711862,0.942622951,0.914203707,0.911577028,0.891840607,0.899908977,0.892857143,0.892857143,0.884955752,0.921627427,0.893437297,0.93599549,0.94757899,0.948188283,1.004032258,0.987617795,1.023364486,0.97147,0.957521699,0.919424941,0.921187308,0.921507155,0.95,0.917890521,0.925754522,0.925925926,0.925754522,0.958702065
77043,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.051178963,0.948062655,0.96640589,0.936524454,1.058140584,0.997493417,0.998391691,1.031036948,1.07891492,1.065891473,1.029750984,1.014225501,0.990752972,1.021080369,1.014656144,1.069335276,1.102362205,1.102362205,1.093135111,1.065514356,1.046099291,1.063548246,1.060606061,1.01744186,1.010368832,1.002086344,1.017270866,1.030396703
77045,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85812357,0.876099707,0.837384221,0.85812357,0.848484848,0.819984744,0.819984744,0.821496797,0.839054157,0.839054157,0.829229443,0.837384221,0.839054157,0.839054157,0.839054157,0.839054157,0.883045526,0.891126025,0.869090909,0.875762704,0.875597454,0.866330228,0.860609404,0.869565217,0.864225782,0.84691708,0.851885902,0.833333333
77384,Conroe,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.879659908,0.914340712,0.892857143,0.873452926,0.866425993,0.920810313,0.920810313,0.908851423,0.90855803,0.907465355,0.919774832,0.904288252,0.887003471,0.883973122,0.889222813,0.928505107,0.942028986,0.964320154,0.907235863,0.940623163,0.915750916,0.90487239,0.90487239,0.927962764,0.968427244,0.945220193,0.887003471,0.925860131
77098,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.475380379,1.475380379,1.442388334,1.395469493,1.402064567,1.417731629,1.321060478,1.234603213,1.274319306,1.299300546,1.088008379,1.121164437,1.215631365,1.285714286,1.354388807,1.331880871,1.459249195,1.41202277,1.43853531,1.510223048,1.493566176,1.393587361,1.299846626,1.402035636,1.396566477,1.436268271,1.39749424,1.464746773,1.375861522,1.419927989,1.522635135,1.463062322,1.371056896,1.370909091,1.383537127,1.376409319,1.328448872,1.31394534,1.334459459,1.323555556,1.298997265,1.303462322,1.398724993,1.334459459,1.314609004,1.334459459,1.334459459,1.350912501,1.389037235,1.334459459,1.323555556,1.379949474,1.363636364,1.35597083,1.370909091,1.35884455,1.370386052,1.36343996,1.370909091,1.381106719,1.367365542,1.43266743
77062,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.903161064,0.891165161,0.908192587,0.884703196,0.921558351,0.913265306,0.920242082,0.903864489,0.939052261,0.96750192,0.92936803,0.911764706,0.920469166,0.896474575,0.891625648,0.934418146,0.950563382,0.938032973,0.938841202,0.926724138,0.922603793,0.943877551,0.967261905,0.932683495,0.916016301,0.923550539,0.958657879,0.954304463
77345,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823568091,0.862068966,0.859373798,0.864737899,0.856311359,0.851908435,0.854191498,0.839793282,0.869037957,0.867386276,0.862873134,0.88380569,0.853007526,0.862873134,0.832508612,0.912168825,0.893163861,0.874233129,0.8675,0.85844717,0.844178684,0.839312977,0.829918033,0.825395449,0.825395449,0.854781937,0.872817955,0.887096774
77033,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.891376963,0.887830864,0.862000747,0.845737483,0.831255195,0.838353414,0.894134478,0.935462157,0.942535079,0.928641251,0.902184236,0.909090909,0.930685358,0.923668346,0.961538462,0.96099486,0.936123348,0.941176471,0.959498554,0.959498554,0.943396226,0.96749226,0.946935239
77478,Sugar Land,TX,Fort Bend County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86740586,0.844594595,0.912075885,0.923039608,0.881995134,0.888819059,0.90058102,0.897574855,0.869221652,0.877675841,0.865583556,0.879438443,0.889607764,0.906759096,0.898457382,0.881371872,0.874635569,0.874635569,0.881201044,0.909703504,0.932528799,0.915221616,0.922251094,0.928501942,0.930918287,0.931315483,0.946969697,0.957435506,0.922119683,0.877674163,0.912075885,0.924475086,0.929987158,0.951557093,0.91631969,0.912242322,0.914149444,0.877674163,0.896860987,0.927615572,0.930521092,0.884955752,0.875647062,0.896016386,0.903096405,0.91448344,0.922934933,0.918999657,0.903790087,0.903790087,0.859813469,0.871720117,0.869565217,0.899791642,0.877674163,0.86857309,0.877674163,0.890977004,0.928073147,0.895357411,0.885076253,0.905797101,0.876547745,0.890151515,0.882101626,0.874848168,0.874125874,0.907579793,0.928008999
77385,Conroe,TX,Montgomery County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.777202073,0.800397618,0.79317598,0.832342449,0.841538573,0.792141952,0.802429895,0.78030439,0.772200772,0.808855765,0.824175824,0.862812472,0.825836749,0.819252432,0.827882546,0.811779391,0.792002132,0.818882466,0.840410742,0.820895522,0.843177798,0.852851324,0.854659234,0.847971329,0.847971329,0.866269626,0.860155383,0.870147256
77053,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864301097,0.855513308,0.843071125,0.87118855,0.896262395,0.915331808,0.911971831,0.898379971,0.891719745,0.882590144,0.865243004,0.908417077,0.910931174,0.93770931,0.94404697,0.87936308,0.934579439,0.917484552,0.921501706,0.95712098,0.925266904,0.904003018,0.896414343,0.882916053,0.901180858,0.924879165,0.994865212,1.013513514
77069,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.760289634,0.822146828,0.853418593,0.830341113,0.838157721,0.812487227,0.80207305,0.789625088,0.784510198,0.784049962,0.796107917,0.79435128,0.810043066,0.787401575
77578,Manvel,TX,Brazoria County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.866836484,0.889516727,0.890248715,0.889065817,0.924321202,0.941483198,0.941483198,0.926998841,0.941483198,0.941483198,0.941483198,0.941483198,0.933908046,0.921679211,0.933908046,0.933908046,0.915605096,0.904813608,0.847477327,0.856394281,0.87645307,0.90860042,0.887938402,0.889152341,0.882785679,0.889152341,0.903826788
77545,Fresno,TX,Fort Bend County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.841908326,0.768808347,0.752151272,0.783847981,0.818788501,0.804242674,0.810185185,0.808297568,0.784655623,0.819623972,0.83174092,0.816485226,0.802209363,0.811858553,0.819881539,0.818788501,0.831586248,0.858379578,0.842696629,0.820823245,0.798022599,0.797647059,0.817442943,0.845523698,0.842696629,0.827149447,0.853727945,0.848214286,0.847008999
77568,La Marque,TX,Galveston County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.931445604,0.991710864,0.952996212,0.92449923,0.917230458,0.957456327,0.947482404,0.956668542,0.978067576,0.978067576,0.978067576,0.976138829,0.956668542
77048,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.813953488,0.900108613,0.90966123,0.928256765,0.94217024,0.94217024,0.903971547,0.907307344,0.910643142,0.89986851,0.910029131,0.925925926,0.957358241
77401,Bellaire,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.272426074,1.293817389,1.261446409,1.30529595,1.277568124,1.312022901,1.333588904,1.311767302,1.246537396,1.287337734,1.288784745,1.302790347,1.323529412,1.370271714,1.402714932,1.347378736,1.399521531,1.300153692,1.255986559,1.246537396,1.258125448,1.252199516,1.303990641,1.391566466,1.389976507,1.311537692,1.333663653,1.336875727,1.290560472,1.264639581,1.235422741,1.29349327,1.23204049,1.235694581,1.228187919,1.288244767,1.30952381,1.304347826,1.2675207,1.307238994,1.308196721,1.328325938,1.395191229,1.402946079,1.361474068,1.346801347,1.391775617,1.356030006,1.352549889,1.311605856,1.33744856,1.348890876,1.338797814,1.318993506,1.29688747,1.272084806,1.246537396,1.23502994,1.237705091,1.27723154,1.323943662
77003,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.237781574,1.211114806,1.181649676,1.165128198,1.200980392,1.180124224,1.19601802,1.208378088,1.225,1.231980935,1.199791341,1.198630137,1.184834123,1.241272304,1.241272304,1.21703854,1.209189843,1.220776772,1.191353947,1.194571013,1.229773585,1.18159204,1.179973668,1.192736937,1.205400193,1.219512195,1.236249468,1.272624434
77094,Houston,TX,Harris County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.978475788,0.972748182,0.963493829,0.956782787,0.944476245,0.955911042,0.9530533,0.903534601,0.911251981,0.939919508,0.950931913,0.968747811,0.954189786,0.989147602,1.007787448,0.947867299